CustomerID,Prob_Churn,Factor_Riesgo,Accion_Recomendada
9497-QCMMS,0.9595128,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
6857-VWJDT,0.95861053,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
4910-GMJOT,0.9544999,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
9057-SIHCH,0.953575,MonthlyCharges,Ofrecer bundle (paquete) con servicios extra por el mismo precio.
3068-OMWZA,0.95139277,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
9282-IZGQK,0.94828403,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6230-BSUXY,0.9467193,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
5192-EBGOV,0.9465305,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
9248-OJYKK,0.94516665,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
1415-YFWLT,0.94501966,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
9223-UCPVT,0.9448102,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
0107-YHINA,0.9441512,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3722-WPXTK,0.9436047,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
9885-CSMWE,0.94359803,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
3387-VATUS,0.9422036,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
2982-IHMFT,0.9400532,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
0495-RVCBF,0.9400174,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
2868-MZAGQ,0.93956095,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
9747-DDZOS,0.9383725,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
1761-AEZZR,0.93808997,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
5960-WPXQM,0.93808997,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
2514-GINMM,0.93808997,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
5150-ITWWB,0.9377457,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1374-DMZUI,0.9376904,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2720-WGKHP,0.93745166,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
6960-HVYXR,0.93699867,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7024-OHCCK,0.9367671,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
4132-KALRO,0.93652064,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
7294-TMAOP,0.9359527,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
4844-JJWUY,0.93581814,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
6688-UZPWD,0.93568814,MonthlyCharges,Ofrecer bundle (paquete) con servicios extra por el mismo precio.
7851-WZEKY,0.9350582,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9290-SHCMB,0.93433934,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4550-EVXNY,0.9340962,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
2180-DXNEG,0.933495,MonthlyCharges,Ofrecer bundle (paquete) con servicios extra por el mismo precio.
7577-SWIFR,0.9334853,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
